# Robots.txt for Samah Store
# https://samah-store.tech

User-agent: *
Allow: /
Allow: /products
Allow: /products/*
Allow: /about
Allow: /contact
Allow: /faq
Allow: /privacy
Allow: /terms

# Disallow private/admin routes
Disallow: /admin
Disallow: /admin/*
Disallow: /employee
Disallow: /employee/*
Disallow: /cart
Disallow: /checkout
Disallow: /orders
Disallow: /orders/*
Disallow: /login
Disallow: /register
Disallow: /403

# Sitemap location
Sitemap: https://samah-store.tech/sitemap.xml
Sitemap: https://samah-store.tech/sitemap-products.xml
